Hello
resnet
2018-09-07 21:00:26.503994: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504085: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504106: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504121: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504135: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.816044: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX 1080 Ti
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:03:00.0
Total memory: 10.92GiB
Free memory: 10.76GiB
2018-09-07 21:00:26.816127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
save/RestoreV2_222/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_221/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_221/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_220/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_220/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_219/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_219/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_218/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_218/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_217/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_217/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_216/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_216/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_215/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_215/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_214/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_214/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_213/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_213/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_212/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_212/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_211/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_211/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_210/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_210/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_209/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_209/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_208/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_208/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_207/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_207/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_206/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_206/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_205/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_205/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_204/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_204/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_203/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_203/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_202/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_202/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_201/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_201/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_200/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_200/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_199/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_199/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_198/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_198/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_197/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_197/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_196/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_196/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_195/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_195/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_194/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_194/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_193/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_193/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_192/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_192/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_191/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_191/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_190/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_190/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_189/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_189/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_188/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_188/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_187/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_187/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_186/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_186/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_185/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_185/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_184/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_184/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_183/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_183/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_182/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_182/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_181/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_181/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_180/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_180/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_179/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_179/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_178/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_178/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_177/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_177/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_176/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_176/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_175/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_175/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_174/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_174/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_173/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_173/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_172/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_172/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_171/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_171/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_170/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_170/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_169/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_169/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_168/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_168/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_167/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_167/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_166/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_166/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_165/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_165/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_164/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_164/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_163/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_163/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_162/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_162/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_161/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_161/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_160/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_160/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_159/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_159/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_158/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_158/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_157/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_157/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_156/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_156/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_155/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_155/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_154/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_154/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_153/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_153/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_152/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_152/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_151/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_151/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_150/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_150/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_149/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_149/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_148/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_148/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_147/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_147/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_146/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_146/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_145/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_145/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_144/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_144/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_143/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_143/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_142/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_142/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_141/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_141/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_140/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_140/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_139/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_139/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_138/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_138/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_137/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_137/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_136/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_136/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_135/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_135/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_134/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_134/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_133/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_133/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_132/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_132/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_131/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_131/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_130/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_130/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_129/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_129/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_128/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_128/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_127/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_127/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_126/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_126/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_125/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_125/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_124/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_124/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_123/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_123/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_122/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_122/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_121/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_121/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_120/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_120/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_119/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_119/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_118/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_118/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_117/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_117/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_116/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_116/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_115/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_115/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_114/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_114/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_113/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_113/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_112/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_112/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_111/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_111/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_110/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_110/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_109/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_109/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_108/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_108/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_107/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_107/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_106/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_106/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_105/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_105/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_104/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_104/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_103/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_103/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_102/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_102/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_101/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_101/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_100/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_100/tensor_names: (Const): /job:localhost/replica:0/task:0/cpu:0
save/RestoreV2_99/shape_and_slices: (Const): /job:localhost/replica:0/task:0/cpu:0
